id	gos
GO:0006351	GO:0006351
GO:0008270	GO:0008270
GO:0045892	GO:0045892
GO:0004170	GO:0004170
GO:0046080	GO:0046080
GO:0046872	GO:0046872
GO:0003700	GO:0003700
GO:0003723	GO:0003723
GO:0005737	GO:0005737
GO:0006353	GO:0006353
GO:0031564	GO:0031564
GO:0000287	GO:0000287
GO:0004765	GO:0004765
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009073	GO:0009073
GO:0009423	GO:0009423
GO:0000774	GO:0000774
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0042803	GO:0042803
GO:0051087	GO:0051087
GO:0004550	GO:0004550
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006183	GO:0006183
GO:0006228	GO:0006228
GO:0006241	GO:0006241
GO:0046872	GO:0046872
GO:0016787	GO:0016787
GO:0046872	GO:0046872
GO:0003746	GO:0003746
GO:0005737	GO:0005737
GO:0000906	GO:0000906
GO:0009231	GO:0009231
GO:0009349	GO:0009349
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0004817	GO:0004817
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006423	GO:0006423
GO:0008270	GO:0008270
GO:0006534	GO:0006534
GO:0030170	GO:0030170
GO:0031071	GO:0031071
GO:0000287	GO:0000287
GO:0004845	GO:0004845
GO:0005525	GO:0005525
GO:0006223	GO:0006223
GO:0044206	GO:0044206
GO:0000287	GO:0000287
GO:0004326	GO:0004326
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008765	GO:0008765
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0046872	GO:0046872
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0000049	GO:0000049
GO:0002161	GO:0002161
GO:0004822	GO:0004822
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006428	GO:0006428
GO:0008270	GO:0008270
GO:0006147	GO:0006147
GO:0008270	GO:0008270
GO:0008892	GO:0008892
GO:0004222	GO:0004222
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0016887	GO:0016887
GO:0030163	GO:0030163
GO:0051301	GO:0051301
GO:0004156	GO:0004156
GO:0046654	GO:0046654
GO:0046656	GO:0046656
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0009228	GO:0009228
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0006520	GO:0006520
GO:0016765	GO:0016765
GO:0030170	GO:0030170
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0003743	GO:0003743
GO:0005737	GO:0005737
GO:0000049	GO:0000049
GO:0002161	GO:0002161
GO:0004822	GO:0004822
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006428	GO:0006428
GO:0008270	GO:0008270
GO:0005737	GO:0005737
GO:0006633	GO:0006633
GO:0008654	GO:0008654
GO:0016747	GO:0016747
GO:0005524	GO:0005524
GO:0015658	GO:0015658
GO:0016887	GO:0016887
GO:0004056	GO:0004056
GO:0005737	GO:0005737
GO:0042450	GO:0042450
GO:0004176	GO:0004176
GO:0004252	GO:0004252
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006515	GO:0006515
GO:0033554	GO:0033554
GO:0043565	GO:0043565
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0004151	GO:0004151
GO:0008270	GO:0008270
GO:0044205	GO:0044205
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006614	GO:0006614
GO:0031226	GO:0031226
GO:0005506	GO:0005506
GO:0008901	GO:0008901
GO:0051536	GO:0051536
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0016787	GO:0016787
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0004765	GO:0004765
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009073	GO:0009073
GO:0009423	GO:0009423
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0005737	GO:0005737
GO:0006415	GO:0006415
GO:0003677	GO:0003677
GO:0004601	GO:0004601
GO:0005623	GO:0005623
GO:0006979	GO:0006979
GO:0045454	GO:0045454
GO:0051920	GO:0051920
GO:0006777	GO:0006777
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0006417	GO:0006417
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0016226	GO:0016226
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0005737	GO:0005737
GO:0006633	GO:0006633
GO:0008654	GO:0008654
GO:0016747	GO:0016747
GO:0018580	GO:0018580
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006614	GO:0006614
GO:0031226	GO:0031226
GO:0004553	GO:0004553
GO:0009254	GO:0009254
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0000287	GO:0000287
GO:0004765	GO:0004765
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009073	GO:0009073
GO:0009423	GO:0009423
GO:0000049	GO:0000049
GO:0002161	GO:0002161
GO:0004822	GO:0004822
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006428	GO:0006428
GO:0008270	GO:0008270
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0004151	GO:0004151
GO:0008270	GO:0008270
GO:0044205	GO:0044205
GO:0006570	GO:0006570
GO:0050371	GO:0050371
GO:0003993	GO:0003993
GO:0030288	GO:0030288
GO:0046872	GO:0046872
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0000155	GO:0000155
GO:0003700	GO:0003700
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0016021	GO:0016021
GO:0043565	GO:0043565
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006400	GO:0006400
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005524	GO:0005524
GO:0015658	GO:0015658
GO:0016887	GO:0016887
GO:0004315	GO:0004315
GO:0005737	GO:0005737
GO:0006633	GO:0006633
GO:0033818	GO:0033818
GO:0009405	GO:0009405
GO:0019867	GO:0019867
GO:0004851	GO:0004851
GO:0004852	GO:0004852
GO:0009236	GO:0009236
GO:0019354	GO:0019354
GO:0043115	GO:0043115
GO:0051266	GO:0051266
GO:0051287	GO:0051287
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005623	GO:0005623
GO:0006662	GO:0006662
GO:0015035	GO:0015035
GO:0045454	GO:0045454
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0003755	GO:0003755
GO:0006457	GO:0006457
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0000774	GO:0000774
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0042803	GO:0042803
GO:0051087	GO:0051087
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0009405	GO:0009405
GO:0019867	GO:0019867
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0004072	GO:0004072
GO:0009088	GO:0009088
GO:0009089	GO:0009089
GO:0003700	GO:0003700
GO:0003723	GO:0003723
GO:0005737	GO:0005737
GO:0006353	GO:0006353
GO:0031564	GO:0031564
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0051301	GO:0051301
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0005737	GO:0005737
GO:0046872	GO:0046872
GO:0050418	GO:0050418
GO:0051539	GO:0051539
GO:0003746	GO:0003746
GO:0005737	GO:0005737
GO:0015562	GO:0015562
GO:0004222	GO:0004222
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0016887	GO:0016887
GO:0030163	GO:0030163
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0004459	GO:0004459
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0003989	GO:0003989
GO:0005524	GO:0005524
GO:0006633	GO:0006633
GO:0009317	GO:0009317
GO:0016740	GO:0016740
GO:2001295	GO:2001295
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0016021	GO:0016021
GO:0004071	GO:0004071
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0070981	GO:0070981
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0000721	GO:0000721
GO:0008270	GO:0008270
GO:0004022	GO:0004022
GO:0046872	GO:0046872
GO:0008152	GO:0008152
GO:0031419	GO:0031419
GO:0046405	GO:0046405
GO:0008774	GO:0008774
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0000921	GO:0000921
GO:0005886	GO:0005886
GO:0005940	GO:0005940
GO:0016021	GO:0016021
GO:0090529	GO:0090529
GO:0008152	GO:0008152
GO:0008959	GO:0008959
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0000287	GO:0000287
GO:0006099	GO:0006099
GO:0006107	GO:0006107
GO:0008964	GO:0008964
GO:0015977	GO:0015977
GO:0016301	GO:0016301
GO:0004514	GO:0004514
GO:0004516	GO:0004516
GO:0009435	GO:0009435
GO:0019358	GO:0019358
GO:0004329	GO:0004329
GO:0005524	GO:0005524
GO:0035999	GO:0035999
GO:0003899	GO:0003899
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0016021	GO:0016021
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0006614	GO:0006614
GO:0008312	GO:0008312
GO:0048500	GO:0048500
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016021	GO:0016021
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0004828	GO:0004828
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006434	GO:0006434
GO:0016260	GO:0016260
GO:0097056	GO:0097056
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0006520	GO:0006520
GO:0008851	GO:0008851
GO:0031419	GO:0031419
GO:0046336	GO:0046336
GO:0004022	GO:0004022
GO:0046872	GO:0046872
GO:0006570	GO:0006570
GO:0050371	GO:0050371
GO:0003993	GO:0003993
GO:0030288	GO:0030288
GO:0046872	GO:0046872
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0103111	GO:0103111
GO:0008152	GO:0008152
GO:0031419	GO:0031419
GO:0046405	GO:0046405
GO:0006520	GO:0006520
GO:0008851	GO:0008851
GO:0031419	GO:0031419
GO:0046336	GO:0046336
GO:0004022	GO:0004022
GO:0046872	GO:0046872
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0009252	GO:0009252
GO:0047480	GO:0047480
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0004152	GO:0004152
GO:0005737	GO:0005737
GO:0006207	GO:0006207
GO:0044205	GO:0044205
GO:0004222	GO:0004222
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0008152	GO:0008152
GO:0031419	GO:0031419
GO:0046405	GO:0046405
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0004222	GO:0004222
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0004222	GO:0004222
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0004828	GO:0004828
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006434	GO:0006434
GO:0016260	GO:0016260
GO:0097056	GO:0097056
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0008839	GO:0008839
GO:0009089	GO:0009089
GO:0004222	GO:0004222
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0008152	GO:0008152
GO:0031419	GO:0031419
GO:0046405	GO:0046405
GO:0004222	GO:0004222
GO:0004222	GO:0004222
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0006520	GO:0006520
GO:0008851	GO:0008851
GO:0031419	GO:0031419
GO:0046336	GO:0046336
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0005886	GO:0005886
GO:0006605	GO:0006605
GO:0017038	GO:0017038
GO:0065002	GO:0065002
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0103111	GO:0103111
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0004222	GO:0004222
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0103111	GO:0103111
GO:0004222	GO:0004222
GO:0005524	GO:0005524
GO:0016021	GO:0016021
GO:0042626	GO:0042626
GO:0016021	GO:0016021
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0016021	GO:0016021
GO:0042626	GO:0042626
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008763	GO:0008763
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0004866	GO:0004866
GO:0008865	GO:0008865
GO:0004828	GO:0004828
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006434	GO:0006434
GO:0016260	GO:0016260
GO:0097056	GO:0097056
GO:0004222	GO:0004222
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0008270	GO:0008270
GO:0016021	GO:0016021
GO:0003983	GO:0003983
GO:0006011	GO:0006011
GO:0009058	GO:0009058
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0009252	GO:0009252
GO:0047480	GO:0047480
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0003983	GO:0003983
GO:0006011	GO:0006011
GO:0009058	GO:0009058
GO:0006520	GO:0006520
GO:0008851	GO:0008851
GO:0031419	GO:0031419
GO:0046336	GO:0046336
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0030170	GO:0030170
GO:0000287	GO:0000287
GO:0004455	GO:0004455
GO:0009097	GO:0009097
GO:0009099	GO:0009099
GO:0016853	GO:0016853
GO:0050661	GO:0050661
GO:0016888	GO:0016888
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0006351	GO:0006351
GO:0008270	GO:0008270
GO:0045892	GO:0045892
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008270	GO:0008270
GO:0008968	GO:0008968
GO:0097367	GO:0097367
GO:2001061	GO:2001061
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0000287	GO:0000287
GO:0004845	GO:0004845
GO:0005525	GO:0005525
GO:0006223	GO:0006223
GO:0044206	GO:0044206
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0036381	GO:0036381
GO:0042823	GO:0042823
GO:0004252	GO:0004252
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0016020	GO:0016020
GO:0030246	GO:0030246
GO:0033926	GO:0033926
GO:0008152	GO:0008152
GO:0008959	GO:0008959
GO:0005524	GO:0005524
GO:0005988	GO:0005988
GO:0008662	GO:0008662
GO:0009024	GO:0009024
GO:2001059	GO:2001059
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0016020	GO:0016020
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008763	GO:0008763
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0008865	GO:0008865
GO:0006520	GO:0006520
GO:0008851	GO:0008851
GO:0031419	GO:0031419
GO:0046336	GO:0046336
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0008839	GO:0008839
GO:0009089	GO:0009089
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0004314	GO:0004314
GO:0008152	GO:0008152
GO:0004459	GO:0004459
GO:0005975	GO:0005975
GO:0019752	GO:0019752
GO:0030246	GO:0030246
GO:0033926	GO:0033926
GO:0000104	GO:0000104
GO:0022900	GO:0022900
GO:0050660	GO:0050660
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0006313	GO:0006313
GO:0043565	GO:0043565
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006570	GO:0006570
GO:0050371	GO:0050371
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0017150	GO:0017150
GO:0050660	GO:0050660
GO:0005975	GO:0005975
GO:0016832	GO:0016832
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0016787	GO:0016787
GO:0046872	GO:0046872
GO:0008152	GO:0008152
GO:0016407	GO:0016407
GO:0003746	GO:0003746
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006260	GO:0006260
GO:0006457	GO:0006457
GO:0008270	GO:0008270
GO:0009408	GO:0009408
GO:0031072	GO:0031072
GO:0051082	GO:0051082
GO:0004459	GO:0004459
GO:0005975	GO:0005975
GO:0019752	GO:0019752
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005886	GO:0005886
GO:0015144	GO:0015144
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0004252	GO:0004252
GO:0005576	GO:0005576
GO:0016020	GO:0016020
GO:0030246	GO:0030246
GO:0033926	GO:0033926
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0008879	GO:0008879
GO:0045226	GO:0045226
GO:0046872	GO:0046872
GO:0008270	GO:0008270
GO:0016491	GO:0016491
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0006265	GO:0006265
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0000155	GO:0000155
GO:0005524	GO:0005524
GO:0005622	GO:0005622
GO:0003746	GO:0003746
GO:0005525	GO:0005525
GO:0005524	GO:0005524
GO:0000155	GO:0000155
GO:0003700	GO:0003700
GO:0005622	GO:0005622
GO:0006351	GO:0006351
GO:0016021	GO:0016021
GO:0043565	GO:0043565
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0043565	GO:0043565
GO:0004151	GO:0004151
GO:0008270	GO:0008270
GO:0044205	GO:0044205
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005737	GO:0005737
GO:0046872	GO:0046872
GO:0050418	GO:0050418
GO:0051539	GO:0051539
GO:0000155	GO:0000155
GO:0005524	GO:0005524
GO:0005622	GO:0005622
GO:0006355	GO:0006355
GO:0016021	GO:0016021
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008760	GO:0008760
GO:0009252	GO:0009252
GO:0019277	GO:0019277
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0016226	GO:0016226
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005886	GO:0005886
GO:0015079	GO:0015079
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
character(0)	character(0)
GO:0003824	GO:0003824
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0009228	GO:0009228
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0045892	GO:0045892
GO:0050662	GO:0050662
GO:0051775	GO:0051775
GO:0016620	GO:0016620
GO:0016491	GO:0016491
GO:0046872	GO:0046872
GO:0008270	GO:0008270
GO:0016491	GO:0016491
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0008152	GO:0008152
GO:0016836	GO:0016836
GO:0031419	GO:0031419
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
